Date,SPX
31/12/1993,100
31/01/1994,103.2500745
28/02/1994,100.1479265
31/03/1994,95.56650821
30/04/1994,96.66845158
31/05/1994,97.86686424
30/06/1994,95.24493034
31/07/1994,98.24418442
31/08/1994,101.9380379
30/09/1994,99.19819468
31/10/1994,101.2648717
30/11/1994,97.26444213
31/12/1994,98.46070901
31/01/1995,100.8511096
28/02/1995,104.4892277
31/03/1995,107.344834
30/04/1995,110.3462341
31/05/1995,114.3530947
30/06/1995,116.7863621
31/07/1995,120.4973703
31/08/1995,120.4587824
30/09/1995,125.2888751
31/10/1995,124.6650198
30/11/1995,129.7823946
31/12/1995,132.0463023
31/01/1996,136.3533077
29/02/1996,137.2987408
31/03/1996,138.3856755
30/04/1996,140.2443919
31/05/1996,143.4494539
30/06/1996,143.7731778
31/07/1996,137.19584
31/08/1996,139.7770336
30/09/1996,147.3534139
31/10/1996,151.1994859
30/11/1996,162.2939223
31/12/1996,158.8037241
31/01/1997,168.5410982
28/02/1997,169.5401408
31/03/1997,162.3153555
30/04/1997,171.7954778
31/05/1997,181.8587217
30/06/1997,189.7609588
31/07/1997,204.5899825
31/08/1997,192.8330899
30/09/1997,203.0828609
31/10/1997,196.0810315
30/11/1997,204.823668
31/12/1997,208.0458716
31/01/1998,210.157574
28/02/1998,224.9630055
31/03/1998,236.1989434
30/04/1998,238.3427959
31/05/1998,233.8557011
30/06/1998,243.0785587
31/07/1998,240.2551217
31/08/1998,205.2267133
30/09/1998,218.0319399
31/10/1998,235.5386463
30/11/1998,249.4651035
31/12/1998,263.5287702
31/01/1999,274.3359378
28/02/1999,265.4796707
31/03/1999,275.7787463
30/04/1999,286.2429027
31/05/1999,279.0952798
30/06/1999,294.288761
31/07/1999,284.8579562
31/08/1999,283.0764283
30/09/1999,274.994089
31/10/1999,292.1920932
30/11/1999,297.7618176
31/12/1999,314.9855209
31/01/2000,298.9516401
29/02/2000,292.9402956
31/03/2000,321.2734307
30/04/2000,311.3795727
31/05/2000,304.5556736
30/06/2000,311.8447719
31/07/2000,306.7488304
31/08/2000,325.3682099
30/09/2000,307.9665501
31/10/2000,306.442274
30/11/2000,281.9058671
31/12/2000,283.0485572
31/01/2001,292.8523904
28/02/2001,265.8248278
31/03/2001,248.7576216
30/04/2001,267.8657796
31/05/2001,269.2292665
30/06/2001,262.4890071
31/07/2001,259.6698357
31/08/2001,243.0228163
30/09/2001,223.1621641
31/10/2001,227.2012009
30/11/2001,244.2812567
31/12/2001,246.1314024
31/01/2002,242.2981931
28/02/2002,237.2665777
31/03/2002,245.9834892
30/04/2002,230.8757672
31/05/2002,228.7790733
30/06/2002,212.2028045
31/07/2002,195.4378758
31/08/2002,196.3918927
30/09/2002,174.7840086
31/10/2002,189.8938766
30/11/2002,200.7310481
31/12/2002,188.6204276
31/01/2003,183.4494565
28/02/2003,180.3301538
31/03/2003,181.8372754
30/04/2003,196.574115
31/05/2003,206.5794838
30/06/2003,208.918421
31/07/2003,212.3078513
31/08/2003,216.1024727
30/09/2003,213.521266
31/10/2003,225.2567122
30/11/2003,226.8624555
31/12/2003,238.3792508
31/01/2004,242.497583
29/02/2004,245.4582295
31/03/2004,241.4427982
30/04/2004,237.388792
31/05/2004,240.2572677
30/06/2004,244.5792554
31/07/2004,236.1925057
31/08/2004,236.7327606
30/09/2004,238.9494967
31/10/2004,242.2981931
30/11/2004,251.6496765
31/12/2004,259.8177753
31/01/2005,253.2468624
28/02/2005,258.0340755
31/03/2005,253.1010688
30/04/2005,248.0115653
31/05/2005,255.4400192
30/06/2005,255.4035642
31/07/2005,264.589993
31/08/2005,261.6207363
30/09/2005,263.4387453
31/10/2005,258.7651364
30/11/2005,267.8700714
31/12/2005,267.6149656
31/01/2006,274.4302547
28/02/2006,274.5546149
31/03/2006,277.6010208
30/04/2006,280.9754424
31/05/2006,272.2885483
30/06/2006,272.3121274
31/07/2006,273.6970739
31/08/2006,279.5197583
30/09/2006,286.3865241
31/10/2006,295.4099915
30/11/2006,300.2744065
31/12/2006,304.0626032
31/01/2007,308.3374323
28/02/2007,301.6014385
31/03/2007,304.6114157
30/04/2007,317.7982542
31/05/2007,328.1423423
30/06/2007,322.2960526
31/07/2007,311.9884195
31/08/2007,316.0017048
30/09/2007,327.3126725
31/10/2007,332.1642116
30/11/2007,317.5345647
31/12/2007,314.7947148
31/01/2008,295.5407897
29/02/2008,285.2674393
31/03/2008,283.5673528
30/04/2008,297.050044
31/05/2008,300.2208102
30/06/2008,274.4131133
31/07/2008,271.7075726
31/08/2008,275.0198141
30/09/2008,250.0503709
31/10/2008,207.6857059
30/11/2008,192.1406296
31/12/2008,193.6434723
31/01/2009,177.056487
28/02/2009,157.5924554
31/03/2009,171.0515542
30/04/2009,187.1175851
31/05/2009,197.0500571
30/06/2009,197.0886447
31/07/2009,211.7011372
31/08/2009,218.8058675
30/09/2009,226.6223451
31/10/2009,222.1438341
30/11/2009,234.8869068
31/12/2009,239.0609813
31/01/2010,230.2218817
28/02/2010,236.7863569
31/03/2010,250.7085484
30/04/2010,254.4088135
31/05/2010,233.5534368
30/06/2010,220.9690073
31/07/2010,236.1667805
31/08/2010,224.9608595
30/09/2010,244.6564308
31/10/2010,253.6734869
30/11/2010,253.0925112
31/12/2010,269.6194625
31/01/2011,275.7251499
28/02/2011,284.5363784
31/03/2011,284.2383797
30/04/2011,292.3378604
31/05/2011,288.3910208
30/06/2011,283.1257329
31/07/2011,277.0457703
31/08/2011,261.3120342
30/09/2011,242.5597631
31/10/2011,268.6890378
30/11/2011,267.3298165
31/12/2011,269.6108787
31/01/2012,281.3613464
29/02/2012,292.7816527
31/03/2012,301.9551795
30/04/2012,299.6912848
31/05/2012,280.9154084
30/06/2012,292.0270123
31/07/2012,295.7058443
31/08/2012,301.5499882
30/09/2012,308.8584
31/10/2012,302.7462746
30/11/2012,303.6081075
31/12/2012,305.7540796
31/01/2013,321.1726758
28/02/2013,324.7250541
31/03/2013,336.4111696
30/04/2013,342.4954239
31/05/2013,349.6065919
30/06/2013,344.3627372
31/07/2013,361.3956344
31/08/2013,350.084667
30/09/2013,360.4995189
31/10/2013,376.5762662
30/11/2013,387.1390315
31/12/2013,396.2611078
31/01/2014,382.1609862
28/02/2014,398.6386329
31/03/2014,401.4020619
30/04/2014,403.8910714
31/05/2014,412.3850137
30/06/2014,420.2443841
31/07/2014,413.90717
31/08/2014,429.4929668
30/09/2014,422.8298828
31/10/2014,432.6401537
30/11/2014,443.2543693
31/12/2014,441.3977595
31/01/2015,427.6964173
28/02/2015,451.1737476
31/03/2015,443.3250809
30/04/2015,447.102574
31/05/2015,451.7932981
30/06/2015,442.3003653
31/07/2015,451.0322722
31/08/2015,422.8063036
30/09/2015,411.6261078
31/10/2015,445.7841255
30/11/2015,446.0091882
31/12/2015,438.1905646
31/01/2016,415.9588252
29/02/2016,414.2415972
31/03/2016,441.5778619
30/04/2016,442.7698565
31/05/2016,449.5551285
30/06/2016,449.9646378
31/07/2016,465.9877891
31/08/2016,465.4196366
30/09/2016,464.845099
31/10/2016,455.8151672
30/11/2016,471.3924327
31/12/2016,479.9721343
31/01/2017,488.5561279
28/02/2017,506.729517
31/03/2017,506.5322993
30/04/2017,511.1372901
31/05/2017,517.0543439
30/06/2017,519.5433272
31/07/2017,529.5958807
31/08/2017,529.8852692
30/09/2017,540.1136332
31/10/2017,552.0977476
30/11/2017,567.6021031
31/12/2017,573.1825572
31/01/2018,605.3832107
28/02/2018,581.8051256
31/03/2018,566.1635865
30/04/2018,567.7028579
31/05/2018,579.9699754
